scattergun.sh: 2016-03-08T02:33:21 begin scattergun_mercury_cmrand48
scattergun.sh: 2016-03-08T02:33:21 begin png
65536+0 records in
65536+0 records out
196608 bytes (197 kB) copied, 0.0747029 s, 2.6 MB/s

real	0m0.075s
user	0m0.000s
sys	0m0.072s
scattergun.sh: 2016-03-08T02:33:21 end png
scattergun.sh: 2016-03-08T02:33:21 begin rngtest
1000+0 records in
1000+0 records out
2500000 bytes (2.5 MB) copied, 0.00568925 s, 439 MB/s

real	0m0.006s
user	0m0.000s
sys	0m0.000s
rngtest 4
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source drained
rngtest: bits received from input: 20000000
rngtest: FIPS 140-2 successes: 0
rngtest: FIPS 140-2 failures: 999
rngtest: FIPS 140-2(2001-10-10) Monobit: 362
rngtest: FIPS 140-2(2001-10-10) Poker: 999
rngtest: FIPS 140-2(2001-10-10) Runs: 999
rngtest: FIPS 140-2(2001-10-10) Long run: 999
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=1003.868; avg=34086.606; max=19073.486)Mibits/s
rngtest: FIPS tests speed: (min=75.990; avg=105.638; max=131.541)Mibits/s
rngtest: Program run time: 181069 microseconds

real	0m0.182s
user	0m0.176s
sys	0m0.004s
scattergun.sh: 2016-03-08T02:33:21 end rngtest
scattergun.sh: 2016-03-08T02:33:21 begin ent
4096+0 records in
4096+0 records out
4194304 bytes (4.2 MB) copied, 0.00964752 s, 435 MB/s

real	0m0.010s
user	0m0.000s
sys	0m0.004s
Entropy = 5.466465 bits per byte.

Optimum compression would reduce the size
of this 4194304 byte file by 31 percent.

Chi square distribution for 4194304 samples is 133206453.91, and randomly
would exceed this value 0.01 percent of the times.

Arithmetic mean value of data bytes is 127.5246 (127.5 = random).
Monte Carlo value for Pi is 2.286079680 (error 27.23 percent).
Serial correlation coefficient is 0.655076 (totally uncorrelated = 0.0).

real	0m0.063s
user	0m0.060s
sys	0m0.000s
scattergun.sh: 2016-03-08T02:33:21 end ent
scattergun.sh: 2016-03-08T02:33:21 begin SP800-90B
scattergun.sh: 2016-03-08T02:33:21 end SP800-90B
scattergun.sh: 2016-03-08T02:33:21 begin dieharder
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
stdin_input_raw|  5.64e+07  | 373114074|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.00000000|  FAILED  
      diehard_operm5|   0|   1000000|     100|0.00000000|  FAILED  
  diehard_rank_32x32|   0|     40000|     100|0.00000000|  FAILED  
    diehard_rank_6x8|   0|    100000|     100|0.00000000|  FAILED  
   diehard_bitstream|   0|   2097152|     100|0.00000000|  FAILED  
        diehard_opso|   0|   2097152|     100|0.00000000|  FAILED  
        diehard_oqso|   0|   2097152|     100|0.00000000|  FAILED  
         diehard_dna|   0|   2097152|     100|0.00000000|  FAILED  
diehard_count_1s_str|   0|    256000|     100|0.00000000|  FAILED  
diehard_count_1s_byt|   0|    256000|     100|0.00000000|  FAILED  
 diehard_parking_lot|   0|     12000|     100|0.00000000|  FAILED  
    diehard_2dsphere|   2|      8000|     100|0.00000000|  FAILED  
    diehard_3dsphere|   3|      4000|     100|0.00000000|  FAILED  
     diehard_squeeze|   0|    100000|     100|0.00000000|  FAILED  
        diehard_sums|   0|       100|     100|0.00000000|  FAILED  
        diehard_runs|   0|    100000|     100|0.00000000|  FAILED  
        diehard_runs|   0|    100000|     100|0.00000000|  FAILED  
       diehard_craps|   0|    200000|     100|0.00000000|  FAILED  
       diehard_craps|   0|    200000|     100|0.00000000|  FAILED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.00000000|  FAILED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.00000000|  FAILED  
         sts_monobit|   1|    100000|     100|0.00000000|  FAILED  
            sts_runs|   2|    100000|     100|0.00000000|  FAILED  
          sts_serial|   1|    100000|     100|0.00000000|  FAILED  
          sts_serial|   2|    100000|     100|0.00000000|  FAILED  
          sts_serial|   3|    100000|     100|0.00000000|  FAILED  
          sts_serial|   3|    100000|     100|0.00000000|  FAILED  
          sts_serial|   4|    100000|     100|0.00000000|  FAILED  
          sts_serial|   4|    100000|     100|0.00000000|  FAILED  
          sts_serial|   5|    100000|     100|0.00000000|  FAILED  
          sts_serial|   5|    100000|     100|0.00000000|  FAILED  
          sts_serial|   6|    100000|     100|0.00000000|  FAILED  
          sts_serial|   6|    100000|     100|0.00000000|  FAILED  
          sts_serial|   7|    100000|     100|0.00000000|  FAILED  
          sts_serial|   7|    100000|     100|0.00000000|  FAILED  
          sts_serial|   8|    100000|     100|0.00000000|  FAILED  
          sts_serial|   8|    100000|     100|0.00000000|  FAILED  
          sts_serial|   9|    100000|     100|0.00000000|  FAILED  
          sts_serial|   9|    100000|     100|0.00000000|  FAILED  
          sts_serial|  10|    100000|     100|0.00000000|  FAILED  
          sts_serial|  10|    100000|     100|0.00000000|  FAILED  
          sts_serial|  11|    100000|     100|0.00000000|  FAILED  
          sts_serial|  11|    100000|     100|0.00000000|  FAILED  
          sts_serial|  12|    100000|     100|0.00000000|  FAILED  
          sts_serial|  12|    100000|     100|0.00000000|  FAILED  
          sts_serial|  13|    100000|     100|0.00000000|  FAILED  
          sts_serial|  13|    100000|     100|0.00000000|  FAILED  
          sts_serial|  14|    100000|     100|0.00000000|  FAILED  
          sts_serial|  14|    100000|     100|0.00000000|  FAILED  
          sts_serial|  15|    100000|     100|0.00000000|  FAILED  
          sts_serial|  15|    100000|     100|0.00000000|  FAILED  
          sts_serial|  16|    100000|     100|0.00000000|  FAILED  
          sts_serial|  16|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   1|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   2|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   3|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   4|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   5|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   6|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   7|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   8|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   9|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|  10|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|  11|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|  12|    100000|     100|0.00000000|  FAILED  
rgb_minimum_distance|   2|     10000|    1000|0.00000000|  FAILED  
rgb_minimum_distance|   3|     10000|    1000|0.00000000|  FAILED  
rgb_minimum_distance|   4|     10000|    1000|0.00000000|  FAILED  
rgb_minimum_distance|   5|     10000|    1000|0.00000000|  FAILED  
    rgb_permutations|   2|    100000|     100|0.95440031|  PASSED  
    rgb_permutations|   3|    100000|     100|0.00000000|  FAILED  
    rgb_permutations|   4|    100000|     100|0.00000000|  FAILED  
    rgb_permutations|   5|    100000|     100|0.00000000|  FAILED  
      rgb_lagged_sum|   0|   1000000|     100|0.00000103|   WEAK   
      rgb_lagged_sum|   1|   1000000|     100|0.92683251|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.06088820|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.61422025|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.06845221|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.99881634|   WEAK   
      rgb_lagged_sum|   6|   1000000|     100|0.01436835|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.63235903|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.14035516|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.71573551|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.00360973|   WEAK   
      rgb_lagged_sum|  11|   1000000|     100|0.61190948|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.11704565|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.22883376|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.09510592|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.73272100|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.45944188|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.34151034|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.02026749|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.47815441|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.06755834|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.57942870|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.40721931|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.19039529|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.20670670|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.70939908|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.21130977|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.93394130|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.03175922|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.92921326|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.07289871|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.16818700|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.33042636|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.00000000|  FAILED  
     dab_bytedistrib|   0|  51200000|       1|0.00000000|  FAILED  
             dab_dct| 256|     50000|       1|0.00000000|  FAILED  
Preparing to run test 207.  ntuple = 0
/home/jsloan/src/com-diag-scattergun/Scattergun/out/host/bin/scattergun.sh: line 120:  2173 Aborted                 (core dumped) dieharder -a -g 200
scattergun.sh: 2016-03-08T02:58:14 end dieharder
scattergun.sh: 2016-03-08T02:58:14 end scattergun_mercury_cmrand48 0
